jim2012Chords\Guitar_Only\bm\bm180.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm181.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm182.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm183.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm184.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm185.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm186.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm187.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm188.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm189.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm19.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm190.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm191.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm192.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm193.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm194.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm195.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm196.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm197.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm198.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm199.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm2.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm20.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm200.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm21.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm22.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm23.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm24.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm25.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm26.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm27.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm28.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm29.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm3.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm30.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm31.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm32.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm33.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm34.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm35.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm36.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm37.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm38.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm39.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm4.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm40.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm41.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm42.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm43.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm44.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm45.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm46.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm47.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm48.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm49.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm5.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm50.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm51.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm52.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm53.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm54.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm55.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm56.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm57.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm58.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm59.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm6.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm60.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm61.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm62.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm63.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm64.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm65.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm66.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm67.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm68.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm69.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm7.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm70.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm71.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm72.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm73.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm74.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm75.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm76.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm77.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm78.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm79.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm8.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm80.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm81.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm82.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm83.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm84.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm85.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm86.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm87.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm88.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm89.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm9.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm90.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm91.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm92.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm93.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm94.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm95.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm96.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm97.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm98.wav,bm,2
jim2012Chords\Guitar_Only\bm\bm99.wav,bm,2
jim2012Chords\Guitar_Only\c\c1.wav,c,3
jim2012Chords\Guitar_Only\c\c10.wav,c,3
jim2012Chords\Guitar_Only\c\c100.wav,c,3
jim2012Chords\Guitar_Only\c\c101.wav,c,3
jim2012Chords\Guitar_Only\c\c102.wav,c,3
jim2012Chords\Guitar_Only\c\c103.wav,c,3
jim2012Chords\Guitar_Only\c\c104.wav,c,3
jim2012Chords\Guitar_Only\c\c105.wav,c,3
jim2012Chords\Guitar_Only\c\c106.wav,c,3
jim2012Chords\Guitar_Only\c\c107.wav,c,3
jim2012Chords\Guitar_Only\c\c108.wav,c,3
jim2012Chords\Guitar_Only\c\c109.wav,c,3
jim2012Chords\Guitar_Only\c\c11.wav,c,3
jim2012Chords\Guitar_Only\c\c110.wav,c,3
jim2012Chords\Guitar_Only\c\c111.wav,c,3
jim2012Chords\Guitar_Only\c\c112.wav,c,3
jim2012Chords\Guitar_Only\c\c113.wav,c,3
jim2012Chords\Guitar_Only\c\c114.wav,c,3
jim2012Chords\Guitar_Only\c\c115.wav,c,3
jim2012Chords\Guitar_Only\c\c116.wav,c,3
jim2012Chords\Guitar_Only\c\c117.wav,c,3
jim2012Chords\Guitar_Only\c\c118.wav,c,3
jim2012Chords\Guitar_Only\c\c119.wav,c,3
jim2012Chords\Guitar_Only\c\c12.wav,c,3
jim2012Chords\Guitar_Only\c\c120.wav,c,3
jim2012Chords\Guitar_Only\c\c121.wav,c,3
jim2012Chords\Guitar_Only\c\c122.wav,c,3
jim2012Chords\Guitar_Only\c\c123.wav,c,3
jim2012Chords\Guitar_Only\c\c124.wav,c,3
jim2012Chords\Guitar_Only\c\c125.wav,c,3
jim2012Chords\Guitar_Only\c\c126.wav,c,3
jim2012Chords\Guitar_Only\c\c127.wav,c,3
jim2012Chords\Guitar_Only\c\c128.wav,c,3
jim2012Chords\Guitar_Only\c\c129.wav,c,3
jim2012Chords\Guitar_Only\c\c13.wav,c,3
jim2012Chords\Guitar_Only\c\c130.wav,c,3
jim2012Chords\Guitar_Only\c\c131.wav,c,3
jim2012Chords\Guitar_Only\c\c132.wav,c,3
jim2012Chords\Guitar_Only\c\c133.wav,c,3
jim2012Chords\Guitar_Only\c\c134.wav,c,3
jim2012Chords\Guitar_Only\c\c135.wav,c,3
jim2012Chords\Guitar_Only\c\c136.wav,c,3
jim2012Chords\Guitar_Only\c\c137.wav,c,3
jim2012Chords\Guitar_Only\c\c138.wav,c,3
jim2012Chords\Guitar_Only\c\c139.wav,c,3
jim2012Chords\Guitar_Only\c\c14.wav,c,3
jim2012Chords\Guitar_Only\c\c140.wav,c,3
jim2012Chords\Guitar_Only\c\c141.wav,c,3
jim2012Chords\Guitar_Only\c\c142.wav,c,3
jim2012Chords\Guitar_Only\c\c143.wav,c,3
jim2012Chords\Guitar_Only\c\c144.wav,c,3
jim2012Chords\Guitar_Only\c\c145.wav,c,3
jim2012Chords\Guitar_Only\c\c146.wav,c,3
jim2012Chords\Guitar_Only\c\c147.wav,c,3
jim2012Chords\Guitar_Only\c\c148.wav,c,3
jim2012Chords\Guitar_Only\c\c149.wav,c,3
jim2012Chords\Guitar_Only\c\c15.wav,c,3
jim2012Chords\Guitar_Only\c\c150.wav,c,3
jim2012Chords\Guitar_Only\c\c151.wav,c,3
jim2012Chords\Guitar_Only\c\c152.wav,c,3
jim2012Chords\Guitar_Only\c\c153.wav,c,3
jim2012Chords\Guitar_Only\c\c154.wav,c,3
jim2012Chords\Guitar_Only\c\c155.wav,c,3
jim2012Chords\Guitar_Only\c\c156.wav,c,3
jim2012Chords\Guitar_Only\c\c157.wav,c,3
jim2012Chords\Guitar_Only\c\c158.wav,c,3
jim2012Chords\Guitar_Only\c\c159.wav,c,3
jim2012Chords\Guitar_Only\c\c16.wav,c,3
jim2012Chords\Guitar_Only\c\c160.wav,c,3
jim2012Chords\Guitar_Only\c\c161.wav,c,3
jim2012Chords\Guitar_Only\c\c162.wav,c,3
jim2012Chords\Guitar_Only\c\c163.wav,c,3
jim2012Chords\Guitar_Only\c\c164.wav,c,3
jim2012Chords\Guitar_Only\c\c165.wav,c,3
jim2012Chords\Guitar_Only\c\c166.wav,c,3
jim2012Chords\Guitar_Only\c\c167.wav,c,3
jim2012Chords\Guitar_Only\c\c168.wav,c,3
jim2012Chords\Guitar_Only\c\c169.wav,c,3
jim2012Chords\Guitar_Only\c\c17.wav,c,3
jim2012Chords\Guitar_Only\c\c170.wav,c,3
jim2012Chords\Guitar_Only\c\c171.wav,c,3
jim2012Chords\Guitar_Only\c\c172.wav,c,3
jim2012Chords\Guitar_Only\c\c173.wav,c,3
jim2012Chords\Guitar_Only\c\c174.wav,c,3
jim2012Chords\Guitar_Only\c\c175.wav,c,3
jim2012Chords\Guitar_Only\c\c176.wav,c,3
jim2012Chords\Guitar_Only\c\c177.wav,c,3
jim2012Chords\Guitar_Only\c\c178.wav,c,3
jim2012Chords\Guitar_Only\c\c179.wav,c,3
jim2012Chords\Guitar_Only\c\c18.wav,c,3
jim2012Chords\Guitar_Only\c\c180.wav,c,3
jim2012Chords\Guitar_Only\c\c181.wav,c,3
jim2012Chords\Guitar_Only\c\c182.wav,c,3
jim2012Chords\Guitar_Only\c\c183.wav,c,3
jim2012Chords\Guitar_Only\c\c184.wav,c,3
jim2012Chords\Guitar_Only\c\c185.wav,c,3
jim2012Chords\Guitar_Only\c\c186.wav,c,3
jim2012Chords\Guitar_Only\c\c187.wav,c,3
jim2012Chords\Guitar_Only\c\c188.wav,c,3
jim2012Chords\Guitar_Only\c\c189.wav,c,3
jim2012Chords\Guitar_Only\c\c19.wav,c,3
jim2012Chords\Guitar_Only\c\c190.wav,c,3
jim2012Chords\Guitar_Only\c\c191.wav,c,3
jim2012Chords\Guitar_Only\c\c192.wav,c,3
jim2012Chords\Guitar_Only\c\c193.wav,c,3
jim2012Chords\Guitar_Only\c\c194.wav,c,3
jim2012Chords\Guitar_Only\c\c195.wav,c,3
jim2012Chords\Guitar_Only\c\c196.wav,c,3
jim2012Chords\Guitar_Only\c\c197.wav,c,3
jim2012Chords\Guitar_Only\c\c198.wav,c,3
jim2012Chords\Guitar_Only\c\c199.wav,c,3
jim2012Chords\Guitar_Only\c\c2.wav,c,3
jim2012Chords\Guitar_Only\c\c20.wav,c,3
jim2012Chords\Guitar_Only\c\c200.wav,c,3
jim2012Chords\Guitar_Only\c\c21.wav,c,3
jim2012Chords\Guitar_Only\c\c22.wav,c,3
jim2012Chords\Guitar_Only\c\c23.wav,c,3
jim2012Chords\Guitar_Only\c\c24.wav,c,3
jim2012Chords\Guitar_Only\c\c25.wav,c,3
jim2012Chords\Guitar_Only\c\c26.wav,c,3
jim2012Chords\Guitar_Only\c\c27.wav,c,3
jim2012Chords\Guitar_Only\c\c28.wav,c,3
jim2012Chords\Guitar_Only\c\c29.wav,c,3
jim2012Chords\Guitar_Only\c\c3.wav,c,3
jim2012Chords\Guitar_Only\c\c30.wav,c,3
jim2012Chords\Guitar_Only\c\c31.wav,c,3
jim2012Chords\Guitar_Only\c\c32.wav,c,3
jim2012Chords\Guitar_Only\c\c33.wav,c,3
jim2012Chords\Guitar_Only\c\c34.wav,c,3
jim2012Chords\Guitar_Only\c\c35.wav,c,3
jim2012Chords\Guitar_Only\c\c36.wav,c,3
jim2012Chords\Guitar_Only\c\c37.wav,c,3
jim2012Chords\Guitar_Only\c\c38.wav,c,3
jim2012Chords\Guitar_Only\c\c39.wav,c,3
jim2012Chords\Guitar_Only\c\c4.wav,c,3
jim2012Chords\Guitar_Only\c\c40.wav,c,3
jim2012Chords\Guitar_Only\c\c41.wav,c,3
jim2012Chords\Guitar_Only\c\c42.wav,c,3
jim2012Chords\Guitar_Only\c\c43.wav,c,3
jim2012Chords\Guitar_Only\c\c44.wav,c,3
jim2012Chords\Guitar_Only\c\c45.wav,c,3
jim2012Chords\Guitar_Only\c\c46.wav,c,3
jim2012Chords\Guitar_Only\c\c47.wav,c,3
jim2012Chords\Guitar_Only\c\c48.wav,c,3
jim2012Chords\Guitar_Only\c\c49.wav,c,3
jim2012Chords\Guitar_Only\c\c5.wav,c,3
jim2012Chords\Guitar_Only\c\c50.wav,c,3
jim2012Chords\Guitar_Only\c\c51.wav,c,3
jim2012Chords\Guitar_Only\c\c52.wav,c,3
jim2012Chords\Guitar_Only\c\c53.wav,c,3
jim2012Chords\Guitar_Only\c\c54.wav,c,3
jim2012Chords\Guitar_Only\c\c55.wav,c,3
jim2012Chords\Guitar_Only\c\c56.wav,c,3
jim2012Chords\Guitar_Only\c\c57.wav,c,3
jim2012Chords\Guitar_Only\c\c58.wav,c,3
jim2012Chords\Guitar_Only\c\c59.wav,c,3
jim2012Chords\Guitar_Only\c\c6.wav,c,3
jim2012Chords\Guitar_Only\c\c60.wav,c,3
jim2012Chords\Guitar_Only\c\c61.wav,c,3
jim2012Chords\Guitar_Only\c\c62.wav,c,3
jim2012Chords\Guitar_Only\c\c63.wav,c,3
jim2012Chords\Guitar_Only\c\c64.wav,c,3
jim2012Chords\Guitar_Only\c\c65.wav,c,3
jim2012Chords\Guitar_Only\c\c66.wav,c,3
jim2012Chords\Guitar_Only\c\c67.wav,c,3
jim2012Chords\Guitar_Only\c\c68.wav,c,3
jim2012Chords\Guitar_Only\c\c69.wav,c,3
jim2012Chords\Guitar_Only\c\c7.wav,c,3
jim2012Chords\Guitar_Only\c\c70.wav,c,3
jim2012Chords\Guitar_Only\c\c71.wav,c,3
jim2012Chords\Guitar_Only\c\c72.wav,c,3
jim2012Chords\Guitar_Only\c\c73.wav,c,3
jim2012Chords\Guitar_Only\c\c74.wav,c,3
jim2012Chords\Guitar_Only\c\c75.wav,c,3
jim2012Chords\Guitar_Only\c\c76.wav,c,3
jim2012Chords\Guitar_Only\c\c77.wav,c,3
jim2012Chords\Guitar_Only\c\c78.wav,c,3
jim2012Chords\Guitar_Only\c\c79.wav,c,3
jim2012Chords\Guitar_Only\c\c8.wav,c,3
jim2012Chords\Guitar_Only\c\c80.wav,c,3
jim2012Chords\Guitar_Only\c\c81.wav,c,3
jim2012Chords\Guitar_Only\c\c82.wav,c,3
jim2012Chords\Guitar_Only\c\c83.wav,c,3
jim2012Chords\Guitar_Only\c\c84.wav,c,3
jim2012Chords\Guitar_Only\c\c85.wav,c,3
jim2012Chords\Guitar_Only\c\c86.wav,c,3
jim2012Chords\Guitar_Only\c\c87.wav,c,3
jim2012Chords\Guitar_Only\c\c88.wav,c,3
jim2012Chords\Guitar_Only\c\c89.wav,c,3
jim2012Chords\Guitar_Only\c\c9.wav,c,3
jim2012Chords\Guitar_Only\c\c90.wav,c,3
jim2012Chords\Guitar_Only\c\c91.wav,c,3
jim2012Chords\Guitar_Only\c\c92.wav,c,3
jim2012Chords\Guitar_Only\c\c93.wav,c,3
jim2012Chords\Guitar_Only\c\c94.wav,c,3
jim2012Chords\Guitar_Only\c\c95.wav,c,3
jim2012Chords\Guitar_Only\c\c96.wav,c,3
jim2012Chords\Guitar_Only\c\c97.wav,c,3
jim2012Chords\Guitar_Only\c\c98.wav,c,3
jim2012Chords\Guitar_Only\c\c99.wav,c,3
jim2012Chords\Guitar_Only\d\d1.wav,d,4
jim2012Chords\Guitar_Only\d\d10.wav,d,4
jim2012Chords\Guitar_Only\d\d100.wav,d,4
jim2012Chords\Guitar_Only\d\d101.wav,d,4
jim2012Chords\Guitar_Only\d\d102.wav,d,4
jim2012Chords\Guitar_Only\d\d103.wav,d,4
jim2012Chords\Guitar_Only\d\d104.wav,d,4
jim2012Chords\Guitar_Only\d\d105.wav,d,4
jim2012Chords\Guitar_Only\d\d106.wav,d,4
jim2012Chords\Guitar_Only\d\d107.wav,d,4
jim2012Chords\Guitar_Only\d\d108.wav,d,4
jim2012Chords\Guitar_Only\d\d109.wav,d,4
jim2012Chords\Guitar_Only\d\d11.wav,d,4
jim2012Chords\Guitar_Only\d\d110.wav,d,4
jim2012Chords\Guitar_Only\d\d111.wav,d,4
jim2012Chords\Guitar_Only\d\d112.wav,d,4
jim2012Chords\Guitar_Only\d\d113.wav,d,4
jim2012Chords\Guitar_Only\d\d114.wav,d,4
jim2012Chords\Guitar_Only\d\d115.wav,d,4
jim2012Chords\Guitar_Only\d\d116.wav,d,4
jim2012Chords\Guitar_Only\d\d117.wav,d,4
jim2012Chords\Guitar_Only\d\d118.wav,d,4
jim2012Chords\Guitar_Only\d\d119.wav,d,4
jim2012Chords\Guitar_Only\d\d12.wav,d,4
jim2012Chords\Guitar_Only\d\d120.wav,d,4
jim2012Chords\Guitar_Only\d\d121.wav,d,4
jim2012Chords\Guitar_Only\d\d122.wav,d,4
jim2012Chords\Guitar_Only\d\d123.wav,d,4
jim2012Chords\Guitar_Only\d\d124.wav,d,4
jim2012Chords\Guitar_Only\d\d125.wav,d,4
jim2012Chords\Guitar_Only\d\d126.wav,d,4
jim2012Chords\Guitar_Only\d\d127.wav,d,4
jim2012Chords\Guitar_Only\d\d128.wav,d,4
jim2012Chords\Guitar_Only\d\d129.wav,d,4
jim2012Chords\Guitar_Only\d\d13.wav,d,4
jim2012Chords\Guitar_Only\d\d130.wav,d,4
jim2012Chords\Guitar_Only\d\d131.wav,d,4
jim2012Chords\Guitar_Only\d\d132.wav,d,4
jim2012Chords\Guitar_Only\d\d133.wav,d,4
jim2012Chords\Guitar_Only\d\d134.wav,d,4
jim2012Chords\Guitar_Only\d\d135.wav,d,4
jim2012Chords\Guitar_Only\d\d136.wav,d,4
jim2012Chords\Guitar_Only\d\d137.wav,d,4
jim2012Chords\Guitar_Only\d\d138.wav,d,4
jim2012Chords\Guitar_Only\d\d139.wav,d,4
jim2012Chords\Guitar_Only\d\d14.wav,d,4
jim2012Chords\Guitar_Only\d\d140.wav,d,4
jim2012Chords\Guitar_Only\d\d141.wav,d,4
jim2012Chords\Guitar_Only\d\d142.wav,d,4
jim2012Chords\Guitar_Only\d\d143.wav,d,4
jim2012Chords\Guitar_Only\d\d144.wav,d,4
jim2012Chords\Guitar_Only\d\d145.wav,d,4
jim2012Chords\Guitar_Only\d\d146.wav,d,4
jim2012Chords\Guitar_Only\d\d147.wav,d,4
jim2012Chords\Guitar_Only\d\d148.wav,d,4
jim2012Chords\Guitar_Only\d\d149.wav,d,4
jim2012Chords\Guitar_Only\d\d15.wav,d,4
jim2012Chords\Guitar_Only\d\d150.wav,d,4
jim2012Chords\Guitar_Only\d\d151.wav,d,4
jim2012Chords\Guitar_Only\d\d152.wav,d,4
jim2012Chords\Guitar_Only\d\d153.wav,d,4
jim2012Chords\Guitar_Only\d\d154.wav,d,4
jim2012Chords\Guitar_Only\d\d155.wav,d,4
jim2012Chords\Guitar_Only\d\d156.wav,d,4
jim2012Chords\Guitar_Only\d\d157.wav,d,4
jim2012Chords\Guitar_Only\d\d158.wav,d,4
jim2012Chords\Guitar_Only\d\d159.wav,d,4
jim2012Chords\Guitar_Only\d\d16.wav,d,4
jim2012Chords\Guitar_Only\d\d160.wav,d,4
jim2012Chords\Guitar_Only\d\d161.wav,d,4
jim2012Chords\Guitar_Only\d\d162.wav,d,4
jim2012Chords\Guitar_Only\d\d163.wav,d,4
jim2012Chords\Guitar_Only\d\d164.wav,d,4
jim2012Chords\Guitar_Only\d\d165.wav,d,4
jim2012Chords\Guitar_Only\d\d166.wav,d,4
jim2012Chords\Guitar_Only\d\d167.wav,d,4
jim2012Chords\Guitar_Only\d\d168.wav,d,4
jim2012Chords\Guitar_Only\d\d169.wav,d,4
jim2012Chords\Guitar_Only\d\d17.wav,d,4
jim2012Chords\Guitar_Only\d\d170.wav,d,4
jim2012Chords\Guitar_Only\d\d171.wav,d,4
jim2012Chords\Guitar_Only\d\d172.wav,d,4
jim2012Chords\Guitar_Only\d\d173.wav,d,4
jim2012Chords\Guitar_Only\d\d174.wav,d,4
jim2012Chords\Guitar_Only\d\d175.wav,d,4
jim2012Chords\Guitar_Only\d\d176.wav,d,4
jim2012Chords\Guitar_Only\d\d177.wav,d,4
jim2012Chords\Guitar_Only\d\d178.wav,d,4
jim2012Chords\Guitar_Only\d\d179.wav,d,4
jim2012Chords\Guitar_Only\d\d18.wav,d,4
jim2012Chords\Guitar_Only\d\d180.wav,d,4
jim2012Chords\Guitar_Only\d\d181.wav,d,4
jim2012Chords\Guitar_Only\d\d182.wav,d,4
jim2012Chords\Guitar_Only\d\d183.wav,d,4
jim2012Chords\Guitar_Only\d\d184.wav,d,4
jim2012Chords\Guitar_Only\d\d185.wav,d,4
jim2012Chords\Guitar_Only\d\d186.wav,d,4
jim2012Chords\Guitar_Only\d\d187.wav,d,4
jim2012Chords\Guitar_Only\d\d188.wav,d,4
jim2012Chords\Guitar_Only\d\d189.wav,d,4
jim2012Chords\Guitar_Only\d\d19.wav,d,4
jim2012Chords\Guitar_Only\d\d190.wav,d,4
jim2012Chords\Guitar_Only\d\d191.wav,d,4
jim2012Chords\Guitar_Only\d\d192.wav,d,4
jim2012Chords\Guitar_Only\d\d193.wav,d,4
jim2012Chords\Guitar_Only\d\d194.wav,d,4
jim2012Chords\Guitar_Only\d\d195.wav,d,4
jim2012Chords\Guitar_Only\d\d196.wav,d,4
jim2012Chords\Guitar_Only\d\d197.wav,d,4
jim2012Chords\Guitar_Only\d\d198.wav,d,4
jim2012Chords\Guitar_Only\d\d199.wav,d,4
jim2012Chords\Guitar_Only\d\d2.wav,d,4
jim2012Chords\Guitar_Only\d\d20.wav,d,4
jim2012Chords\Guitar_Only\d\d200.wav,d,4
jim2012Chords\Guitar_Only\d\d21.wav,d,4
jim2012Chords\Guitar_Only\d\d22.wav,d,4
jim2012Chords\Guitar_Only\d\d23.wav,d,4
jim2012Chords\Guitar_Only\d\d24.wav,d,4
jim2012Chords\Guitar_Only\d\d25.wav,d,4
jim2012Chords\Guitar_Only\d\d26.wav,d,4
jim2012Chords\Guitar_Only\d\d27.wav,d,4
jim2012Chords\Guitar_Only\d\d28.wav,d,4
jim2012Chords\Guitar_Only\d\d29.wav,d,4
jim2012Chords\Guitar_Only\d\d3.wav,d,4
jim2012Chords\Guitar_Only\d\d30.wav,d,4
jim2012Chords\Guitar_Only\d\d31.wav,d,4
jim2012Chords\Guitar_Only\d\d32.wav,d,4
jim2012Chords\Guitar_Only\d\d33.wav,d,4
jim2012Chords\Guitar_Only\d\d34.wav,d,4
jim2012Chords\Guitar_Only\d\d35.wav,d,4
jim2012Chords\Guitar_Only\d\d36.wav,d,4
jim2012Chords\Guitar_Only\d\d37.wav,d,4
jim2012Chords\Guitar_Only\d\d38.wav,d,4
jim2012Chords\Guitar_Only\d\d39.wav,d,4
jim2012Chords\Guitar_Only\d\d4.wav,d,4
jim2012Chords\Guitar_Only\d\d40.wav,d,4
jim2012Chords\Guitar_Only\d\d41.wav,d,4
jim2012Chords\Guitar_Only\d\d42.wav,d,4
jim2012Chords\Guitar_Only\d\d43.wav,d,4
jim2012Chords\Guitar_Only\d\d44.wav,d,4
jim2012Chords\Guitar_Only\d\d45.wav,d,4
jim2012Chords\Guitar_Only\d\d46.wav,d,4
jim2012Chords\Guitar_Only\d\d47.wav,d,4
jim2012Chords\Guitar_Only\d\d48.wav,d,4
jim2012Chords\Guitar_Only\d\d49.wav,d,4
jim2012Chords\Guitar_Only\d\d5.wav,d,4
jim2012Chords\Guitar_Only\d\d50.wav,d,4
jim2012Chords\Guitar_Only\d\d51.wav,d,4
jim2012Chords\Guitar_Only\d\d52.wav,d,4
jim2012Chords\Guitar_Only\d\d53.wav,d,4
jim2012Chords\Guitar_Only\d\d54.wav,d,4
jim2012Chords\Guitar_Only\d\d55.wav,d,4
jim2012Chords\Guitar_Only\d\d56.wav,d,4
jim2012Chords\Guitar_Only\d\d57.wav,d,4
jim2012Chords\Guitar_Only\d\d58.wav,d,4
jim2012Chords\Guitar_Only\d\d59.wav,d,4
jim2012Chords\Guitar_Only\d\d6.wav,d,4
jim2012Chords\Guitar_Only\d\d60.wav,d,4
jim2012Chords\Guitar_Only\d\d61.wav,d,4
jim2012Chords\Guitar_Only\d\d62.wav,d,4
jim2012Chords\Guitar_Only\d\d63.wav,d,4
jim2012Chords\Guitar_Only\d\d64.wav,d,4
jim2012Chords\Guitar_Only\d\d65.wav,d,4
jim2012Chords\Guitar_Only\d\d66.wav,d,4
jim2012Chords\Guitar_Only\d\d67.wav,d,4
jim2012Chords\Guitar_Only\d\d68.wav,d,4
jim2012Chords\Guitar_Only\d\d69.wav,d,4
jim2012Chords\Guitar_Only\d\d7.wav,d,4
jim2012Chords\Guitar_Only\d\d70.wav,d,4
jim2012Chords\Guitar_Only\d\d71.wav,d,4
jim2012Chords\Guitar_Only\d\d72.wav,d,4
jim2012Chords\Guitar_Only\d\d73.wav,d,4
jim2012Chords\Guitar_Only\d\d74.wav,d,4
jim2012Chords\Guitar_Only\d\d75.wav,d,4
jim2012Chords\Guitar_Only\d\d76.wav,d,4
jim2012Chords\Guitar_Only\d\d77.wav,d,4
jim2012Chords\Guitar_Only\d\d78.wav,d,4
jim2012Chords\Guitar_Only\d\d79.wav,d,4
